gene_symbol,PC1,PC2,PC1_abs,Family
GPR3,0.10641852137776889,0.09091028907279239,0.10641852137776889,Orphan GPR
GPR35,0.11740902970545124,-0.001955235391788759,0.11740902970545124,Orphan GPR
GPR37,0.07568363257211336,-0.03419958166009367,0.07568363257211336,Orphan GPR
GPR4,0.09922415999314654,0.0961496025815578,0.09922415999314654,Orphan GPR
GPR55,0.11837088434103836,0.014105691829202457,0.11837088434103836,Orphan GPR
GPR6,0.11673406411120657,-0.01073740033094144,0.11673406411120657,Orphan GPR
GPR68,0.11578342942012781,-0.054445487119529956,0.11578342942012781,Orphan GPR
GPR84,0.09702157497121475,0.13072231207107582,0.09702157497121475,Orphan GPR
GPR88,0.11079090153883965,-0.012696790733813322,0.11079090153883965,Orphan GPR
GRM1,0.09427850087588704,-0.1837393576958879,0.09427850087588704,Glutamate
GRM2,0.10633577860083218,-0.13640908219537912,0.10633577860083218,Glutamate
GRM3,0.08500235316457827,-0.16550107031637512,0.08500235316457827,Glutamate
GRM4,0.11788853360387742,-0.03711984085563635,0.11788853360387742,Glutamate
GRM5,0.07883761875972445,-0.2358254834247673,0.07883761875972445,Glutamate
GRM6,0.11729146578858048,-0.014589737694968448,0.11729146578858048,Glutamate
GRM7,0.0916022383253196,-0.19856496754361339,0.0916022383253196,Glutamate
GRM8,0.10149954213790154,-0.06449783482736834,0.10149954213790154,Glutamate
HTR1A,0.09996016497899772,-0.14146440668795768,0.09996016497899772,Serotonin
HTR1B,0.11416932050881112,-0.057018460616792,0.11416932050881112,Serotonin
HTR1D,0.11722115590973138,0.024931694272581018,0.11722115590973138,Serotonin
HTR1E,0.10649928156979382,-0.1366265001622645,0.10649928156979382,Serotonin
HTR1F,0.09576562199573858,-0.00912845739404018,0.09576562199573858,Serotonin
HTR2A,0.0844240506666554,-0.16304701474114663,0.0844240506666554,Serotonin
HTR2B,0.11130384695630045,0.005721647627722368,0.11130384695630045,Serotonin
HTR2C,0.10981086469920578,-0.07558685815064112,0.10981086469920578,Serotonin
HTR4,0.10582524456406797,-0.11984803252617801,0.10582524456406797,Serotonin
HTR5A,0.1061961632008237,-0.12171383895435017,0.1061961632008237,Serotonin
HTR6,0.11900495991029979,-0.011605854928001964,0.11900495991029979,Serotonin
HTR7,0.11401916306724999,-0.009696025849857775,0.11401916306724999,Serotonin
OPRD1,0.11297894980576453,-0.08330547863180218,0.11297894980576453,Opioid
OPRK1,0.10702659243483889,-0.10402888321162274,0.10702659243483889,Opioid
OPRL1,0.10736542083024113,-0.1295286266742712,0.10736542083024113,Opioid
OPRM1,0.09478432439365303,-0.17071270198613794,0.09478432439365303,Opioid
P2RY1,0.09212936393854286,0.13546448650011006,0.09212936393854286,Purinergic
P2RY11,0.10819436417622637,0.07661351846966492,0.10819436417622637,Purinergic
P2RY12,0.089079330731598,0.013355000656746918,0.089079330731598,Purinergic
P2RY13,0.1048441809988788,0.0470040769624217,0.1048441809988788,Purinergic
P2RY14,0.10525411122267309,-0.040665866124770134,0.10525411122267309,Purinergic
P2RY2,0.1177720586379488,-0.027252754586455315,0.1177720586379488,Purinergic
P2RY4,0.11784309229246288,0.05225427522285337,0.11784309229246288,Purinergic
P2RY6,0.10191167155687623,0.11494990405444723,0.10191167155687623,Purinergic
XCR1,0.1169060313645022,0.0690281799034271,0.1169060313645022,Chemokine
